- Creating native directory (./ios)
✔ Created native directory
- Updating package.json
✔ Updated package.json
- Running prebuild
✔ Finished prebuild
- Installing CocoaPods...
✔ Installed CocoaPods
Unexpected devicectl JSON version output from devicectl. Connecting to physical Apple devices may not work as expected.
› Using --device BECB3FA0-518E-4F80-8B8E-7E10C16F3B36
› Planning build
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameBatchinator.cpp
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSInvalidatedComponentsRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSGammaStubs.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Fabric.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-BottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView+RNSImageLoader.mm
› Compiling react-native-screens Pods/RNScreens » RNSBackBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNSBottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling react-native-reanimated Pods/RNReanimated » vectors.cpp
› Compiling react-native-reanimated Pods/RNReanimated » translate.cpp
› Compiling react-native-reanimated Pods/RNReanimated » steps.cpp
› Compiling react-native-reanimated Pods/RNReanimated » skew.cpp
› Compiling react-native-reanimated Pods/RNReanimated » scale.cpp
› Compiling react-native-reanimated Pods/RNReanimated » rotate.cpp
› Compiling react-native-reanimated Pods/RNReanimated » props.cpp
› Compiling react-native-reanimated Pods/RNReanimated » perspective.cpp
› Compiling react-native-reanimated Pods/RNReanimated » matrix.cpp
› Compiling react-native-reanimated Pods/RNReanimated » linear.cpp
› Compiling react-native-reanimated Pods/RNReanimated » interpolators.cpp
› Compiling react-native-reanimated Pods/RNReanimated » cubicBezier.cpp
› Compiling react-native-reanimated Pods/RNReanimated » common.cpp
› Compiling react-native-reanimated Pods/RNReanimated » algorithms.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ViewStylesRepository.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistryManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformsStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOp.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix3D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix2D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StyleOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StyleOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StaticPropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SimpleValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SharedTransitions.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SetGestureState.mm
› Compiling react-native-reanimated Pods/RNReanimated » SVGStrokeDashArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SVGLength.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SVGBrush.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ResolvableValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RecordPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RawProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » Quaternion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropsDiffer.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropertyInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropValueProcessor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » OperationsStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy_Legacy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy_Experimental.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxyCommon.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorFactory.cpp
› Compiling react-native-reanimated Pods/RNReanimated » GroupPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FilterOp.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FeatureFlags.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EasingFunctions.cpp
› Compiling react-native-reanimated Pods/RNReanimated » DelayedItemsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSValueVariant.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransition.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSNumber.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLength.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyword.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSDropShadow.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSDiscreteArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSColor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSBoxShadow.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSBoolean.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAngle.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ArrayPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimationProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedPropsRegistry.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Compiling ralph-mobile Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling ralph-mobile Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Packaging ralph-mobile Pods/ReactCodegen » libReactCodegen.a
› Packaging ralph-mobile Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Compiling react-native-worklets Pods/RNWorklets » RNWorklets-dummy.m
› Packaging react-native-worklets Pods/RNWorklets » libRNWorklets.a
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedRef.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SwiftUIVirtualViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » MainThreadInvoker.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewShadowNode.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewProps.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewEventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewComponentDescriptor.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoFabricViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXStringUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSharedObjectUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeAdapter.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXRawJavaScriptFunction.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXNativeModulesProxy.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptWeakObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptValue.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptTypedArray.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptSharedObjectBinding.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptRuntime.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIInstaller.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIConversions.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryHolderReactModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsMethodsDelegate.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeUserNotificationCenterProxy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTComponentData+Privates.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXUtilities.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryAdapter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLogManager.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXExportedModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDefines.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSingletonModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactLogHandler.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsService.m
› Compiling expo-modules-core Pods/ExpoModulesCore » CoreModuleHelper.m
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesCore-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeEventEmitter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryProvider.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistry.m
› Packaging expo-modules-core Pods/ExpoModulesCore » libExpoModulesCore.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo-router Pods/ExpoHead » LinkPreviewNativeNavigation.mm
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo Pods/Expo » EXAppDelegateWrapper.mm
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-linking Pods/ExpoLinking » ExpoLinking-dummy.m
