- Installing CocoaPods...
✔ Installed CocoaPods
Unexpected devicectl JSON version output from devicectl. Connecting to physical Apple devices may not work as expected.
› Using --device 4202CE8C-1543-4A59-A4A8-E23590E8BC55
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Compiling ralph-mobile Pods/ReactCodegen » Props.cpp
› Compiling ralph-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling ralph-mobile Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSViewInteractionManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollEdgeEffectApplicator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNodeCommitHook.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewShadowView.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewLocalData.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewEdges.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSInvalidatedComponentsRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSImageLoadingHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSGammaStubs.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Fabric.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-BottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView+RNSImageLoader.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryShadowStateProxy.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryContentComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomAccessoryHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RNSBackBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNSBottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling ralph-mobile Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Compiling ralph-mobile Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Packaging ralph-mobile Pods/ReactCodegen » libReactCodegen.a
› Packaging ralph-mobile Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedRef.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SwiftUIVirtualViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » MainThreadInvoker.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewShadowNode.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewProps.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewEventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewComponentDescriptor.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoFabricViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXStringUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSharedObjectUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeAdapter.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXRawJavaScriptFunction.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXNativeModulesProxy.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptWeakObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptValue.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptTypedArray.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptSharedObjectBinding.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptRuntime.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIInstaller.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIConversions.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsMethodsDelegate.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXExportedModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » CoreModuleHelper.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDefines.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryHolderReactModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsService.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryAdapter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLogManager.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactLogHandler.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSingletonModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeUserNotificationCenterProxy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTComponentData+Privates.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXUtilities.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeEventEmitter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryProvider.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistry.m
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesCore-dummy.m
› Packaging expo-modules-core Pods/ExpoModulesCore » libExpoModulesCore.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo Pods/Expo » EXAppDelegateWrapper.mm
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling expo-secure-store Pods/ExpoSecureStore » ExpoSecureStore-dummy.m
› Compiling expo Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling expo-router Pods/ExpoHead » LinkPreviewNativeNavigation.mm
› Packaging expo-secure-store Pods/ExpoSecureStore » libExpoSecureStore.a
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Executing expo-secure-store Pods/ExpoSecureStore » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Compiling expo Pods/Expo » Expo-dummy.m
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Compiling expo-router Pods/ExpoHead » ExpoHead-dummy.m
› Packaging expo-router Pods/ExpoHead » libExpoHead.a
› Executing expo-router Pods/ExpoHead » Copy generated compatibility header
› Compiling expo Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Compiling expo Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Packaging expo Pods/Expo » libExpo.a
› Executing expo Pods/Expo » Copy generated compatibility header
› Compiling Pods/Pods-ralphmobile » Pods-ralphmobile-dummy.m
› Packaging Pods/Pods-ralphmobile » libPods-ralphmobile.a
› Executing ralphmobile » [CP] Check Pods Manifest.lock
› Executing ralphmobile » [Expo] Configure project
› Linking   ralphmobile » __preview.dylib
› Copying   ios/ralphmobile/Supporting/Expo.plist ➜ ./Expo.plist
› Compiling ralphmobile » SplashScreen.storyboard
› Copying   ./PrivacyInfo.xcprivacy ➜ ios/ralphmobile/PrivacyInfo.xcprivacy
› Preparing ralphmobile » Info.plist
› Compiling ralphmobile » ralphmobile_vers.c
› Linking   ralphmobile » ralphmobile.debug.dylib
› Generating debug ralphmobile » ralphmobile.app.dSYM
› Linking   ralphmobile » ralphmobile
› Generating debug ralphmobile » ralphmobile.app.dSYM
› Executing ralphmobile » Bundle React Native code and images
› Executing ralphmobile » [CP] Copy Pods Resources
› Executing ralphmobile » [CP] Embed Pods Frameworks
› Signing   ralphmobile » ralphmobile.debug.dylib
› Signing   ralphmobile » __preview.dylib
› Signing   ralphmobile » ralphmobile.app
› Creating  ralphmobile » ralphmobile.app
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Build Succeeded

› 0 error(s), and 1 warning(s)

Starting Metro Bundler
Waiting on http://localhost:8081
› Installing /Users/nick/Library/Developer/Xcode/DerivedData/ralphmobile-ajycrzjvkstyyzcvmynjdkvrrrgj/Build/Products/Debug-iphonesimulator/ralphmobile.app
› Installing on iPhone 15 Pro - Test
› Opening on iPhone 15 Pro - Test (com.krzemienski.ralph-mobile)
› Opening com.krzemienski.ralph-mobile://expo-development-client/?url=http%3A%2F%2F192.168.0.154%3A8081 on iPhone 15 Pro - Test

› Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS Bundled 2172ms index.ts (685 modules)
 ERROR  Error: Got unexpected undefined
    at nullthrows (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/nullthrows/nullthrows.js:7:15)
    at Graph._recursivelyCommitModule (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:203:51)
    at Graph._addDependency (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:304:25)
    at Graph._recursivelyCommitModule (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:248:16)
    at Graph._addDependency (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:304:25)
    at Graph._recursivelyCommitModule (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:248:16)
    at Graph._addDependency (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:304:25)
    at Graph._recursivelyCommitModule (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:248:16)
    at Graph._addDependency (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:304:25)
    at Graph._recursivelyCommitModule (/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/metro/src/DeltaBundler/Graph.js:248:16)
[React] { [Error: InternalError Metro has encountered an error: Got unexpected
undefined:
/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/nullthrows/nullthrows.js
(7:15)

\^[[0m \^[[90m  5 |\^[[39m     \^[[36mreturn\^[[39m x\^[[33m;\^[[39m
\^[[90m  6 |\^[[39m   }
\^[[31m\^[[1m>\^[[22m\^[[39m\^[[90m  7 |\^[[39m   \^[[36mvar\^[[39m error
\^[[33m=\^[[39m \^[[36mnew\^[[39m \^[[33mError\^[[39m(message \^[[33m!==\^[[39m
undefined \^[[33m?\^[[39m message \^[[33m:\^[[39m \^[[32m'Got unexpected
'\^[[39m \^[[33m+\^[[39m x)\^[[33m;\^[[39m
\^[[90m    |\^[[39m               \^[[31m\^[[1m^\^[[22m\^[[39m
\^[[90m  8 |\^[[39m   error\^[[33m.\^[[39mframesToPop \^[[33m=\^[[39m
\^[[35m1\^[[39m\^[[33m;\^[[39m \^[[90m// Skip nullthrows's own stack
frame.\^[[39m
\^[[90m  9 |\^[[39m   \^[[36mthrow\^[[39m error\^[[33m;\^[[39m
\^[[90m 10 |\^[[39m }\^[[0m] preventSymbolication: true }
 ERROR  [Error: InternalError Metro has encountered an error: Got unexpected undefined: /Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/nullthrows/nullthrows.js (7:15)

[0m [90m  5 |[39m     [36mreturn[39m x[33m;[39m
 [90m  6 |[39m   }
[31m[1m>[22m[39m[90m  7 |[39m   [36mvar[39m error [33m=[39m [36mnew[39m [33mError[39m(message [33m!==[39m undefined [33m?[39m message [33m:[39m [32m'Got unexpected '[39m [33m+[39m x)[33m;[39m
 [90m    |[39m               [31m[1m^[22m[39m
 [90m  8 |[39m   error[33m.[39mframesToPop [33m=[39m [35m1[39m[33m;[39m [90m// Skip nullthrows's own stack frame.[39m
 [90m  9 |[39m   [36mthrow[39m error[33m;[39m
 [90m 10 |[39m }[0m]
Unable to resolve "react-native-safe-area-context" from "node_modules/expo-router/build/views/Toast.js"
[0m [90m 11 |[39m [36mconst[39m react_1 [33m=[39m __importDefault(require([32m"react"[39m))[33m;[39m
 [90m 12 |[39m [36mconst[39m react_native_1 [33m=[39m require([32m"react-native"[39m)[33m;[39m
[31m[1m>[22m[39m[90m 13 |[39m [36mconst[39m react_native_safe_area_context_1 [33m=[39m require([32m"react-native-safe-area-context"[39m)[33m;[39m
 [90m    |[39m                                                   [31m[1m^[22m[39m
 [90m 14 |[39m exports[33m.[39m[33mCODE_FONT[39m [33m=[39m react_native_1[33m.[39m[33mPlatform[39m[33m.[39mselect({
 [90m 15 |[39m     [36mdefault[39m[33m:[39m [32m'Courier'[39m[33m,[39m
 [90m 16 |[39m     ios[33m:[39m [32m'Courier New'[39m[33m,[39m[0m

Import stack:

 node_modules/expo-router/build/views/Toast.js
 | import "react-native-safe-area-context"

 node_modules/expo-router/build/views/SuspenseFallback.js
 | import "./Toast"

 node_modules/expo-router/build/useScreens.js
 | import "./views/SuspenseFallback"

 node_modules/expo-router/build/global-state/router-store.js
 | import "../useScreens"

 node_modules/expo-router/build/hooks.js
 | import "./global-state/router-store"

 node_modules/expo-router/build/exports.js
 | import "./hooks"

 node_modules/expo-router/build/index.js
 | import "./exports"

 app/(tabs)/_layout.tsx
 | import "expo-router"

 app (require.context)

[React] { [Error: UnableToResolveError Unable to resolve module
react-native-safe-area-context from
/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/expo-router/build/views/Toast.js:
react-native-safe-area-context could not be found within the project or in these
directories:
node_modules/expo-router/node_modules
node_modules
../../../node_modules
\^[[0m \^[[90m 11 |\^[[39m \^[[36mconst\^[[39m react_1 \^[[33m=\^[[39m
__importDefault(require(\^[[32m"react"\^[[39m))\^[[33m;\^[[39m
\^[[90m 12 |\^[[39m \^[[36mconst\^[[39m react_native_1 \^[[33m=\^[[39m
require(\^[[32m"react-native"\^[[39m)\^[[33m;\^[[39m
\^[[31m\^[[1m>\^[[22m\^[[39m\^[[90m 13 |\^[[39m \^[[36mconst\^[[39m
react_native_safe_area_context_1 \^[[33m=\^[[39m
require(\^[[32m"react-native-safe-area-context"\^[[39m)\^[[33m;\^[[39m
\^[[90m    |\^[[39m
\^[[31m\^[[1m^\^[[22m\^[[39m
\^[[90m 14 |\^[[39m exports\^[[33m.\^[[39m\^[[33mCODE_FONT\^[[39m
\^[[33m=\^[[39m react_native_1\^[[33m<…>
 ERROR  [Error: UnableToResolveError Unable to resolve module react-native-safe-area-context from /Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/expo-router/build/views/Toast.js: react-native-safe-area-context could not be found within the project or in these directories:
  node_modules/expo-router/node_modules
  node_modules
  ../../../node_modules
[0m [90m 11 |[39m [36mconst[39m react_1 [33m=[39m __importDefault(require([32m"react"[39m))[33m;[39m
 [90m 12 |[39m [36mconst[39m react_native_1 [33m=[39m require([32m"react-native"[39m)[33m;[39m
[31m[1m>[22m[39m[90m 13 |[39m [36mconst[39m react_native_safe_area_context_1 [33m=[39m require([32m"react-native-safe-area-context"[39m)[33m;[39m
 [90m    |[39m                                                   [31m[1m^[22m[39m
